title,description,amount_funded,project_goal,category,currency,location,number_backers
Exploding Kittens,"This is a card game for people who are into kittens and explosions and laser beams and sometimes goats.",8782571,10000,Tabletop Games,usd,"Los Angeles, CA",219382
Fidget Cube: A Vinyl Desk Toy,"An unusually addicting, high-quality desk toy designed to help you focus. Fidget at work, in class, and at home in style.",6465690,15000,Product Design,usd,"Denver, CO",154926
"Bring Reading Rainbow Back for Every Child, Everywhere!","Bring Reading Rainbowï¿_ï¿_s library of interactive books & video field trips to more platforms & provide free access to classrooms in need!",5408916,1000000,Web,usd,"Los Angeles, CA",105857
The Veronica Mars Movie Project,"UPDATED: This is it. We're making a Veronica Mars movie! Now the only question is: how big can we make it? We need your help!",5702153,2000000,Narrative Film,usd,"San Diego, CA",91585
Double Fine Adventure,"An adventure game from Tim Schafer, Double Fine, and YOU!",3336371,400000,Video Games,usd,"San Francisco, CA",87142
"Pebble Time - Awesome Smartwatch, No Compromises","Color e-paper smartwatch with up to 7 days of battery and a new timeline interface that highlights what's important in your day.",20338986,500000,Product Design,usd,"Palo Alto, CA",78471
Torment: Tides of Numenera,"A story-driven CRPG set in the world of Monte Cook's Numenera.  We are deeply appreciative to all of you who made this possible.You can continue to support Torment by visiting tormentrpg.com.",4188927,900000,Video Games,usd,"Newport Beach, CA",74405
Pillars of Eternity (formerly Project Eternity),"Pillars of Eternity is an isometric, party-based computer RPG set in a new fantasy world developed by Obsidian Entertainment.",3986929,1100000,Video Games,usd,"Irvine, CA",73986
Yooka-Laylee - A 3D Platformer Rare-vival!,"The creative talent behind Banjo-Kazooie and Donkey Kong Country reveal an all-new platforming adventure for consoles and PC!",2090104,175000,Video Games,gbp,"Derby, UK",73206
ZNAPS - Connection is just a snap away,"ZNAPS is a magnetic adapterï¿_ï¿_specially designedï¿_ï¿_toï¿_ï¿_ï¿_seamlessly fit yourï¿_ï¿_mobile devices and cables, so you can charge and sync with the peace of mind that your devices are safe and protected.",3007370,120000,Technology,cad,"Toronto, Canada",70122
Shenmue 3,"Yu Suzuki presents the long awaited third installment in the Shenmue series.",6333295,2000000,Video Games,usd,"Tokyo, Japan",69320
Pebble: E-Paper Watch for iPhone and Android,"Pebble is a customizable watch. Download new watchfaces, use sports and fitness apps, get notifications from your phone.",10266845,100000,Product Design,usd,"Palo Alto, CA",68929
Mighty No. 9,"Classic Japanese side-scrolling action, evolved and transformed by Keiji Inafune, an all-star team of veteran Mega Man devs...and YOU!",3845170,900000,Video Games,usd,"Tokyo, Japan",67226
"Pebble 2, Time 2 + All-New Pebble Core","Two affordable, heart rate-enabled smartwatches and a hackable, 3G wearable for phone-free running with GPS, music, and Amazon Alexa.",12779843,1000000,Product Design,usd,"Redwood City, CA",66673
Bloodstained: Ritual of the Night,"IGAVANIA (n): A gothic, exploration-focused action platformer, designed by one of the godfathers of the genre!",5545991,500000,Video Games,usd,"Tokyo, Japan",64867
Joking Hazard,"From the creators of Cyanide & Happiness comes a card game where players compete to finish an awful comic strip.",3246588,10000,Tabletop Games,usd,"Dallas, TX",63758
OUYA: A New Kind of Video Game Console,"Cracking open the last closed platform: the TV.  A beautiful, affordable console -- built on Android, by the creator of Jambox.",8596474,950000,Gaming Hardware,usd,"Los Angeles, CA",63416
COOLEST COOLER: 21st Century Cooler that's Actually Cooler,"The COOLEST is a portable party disguised as a cooler, bringing blended drinks, music and fun to any outdoor occasion.",13285226,50000,Product Design,usd,"Portland, OR",62642
Wasteland 2,"Wasteland 2 has been released to great acclaim, earning Game of the Year from PCWorld, and reaching #1 on the Steam sales charts. Now, the Director's Cut comes as a free PC update to all backers as our thanks for making the game happen!",2933252,900000,Video Games,usd,"Newport Beach, CA",61290
Bring Back MYSTERY SCIENCE THEATER 3000,"You did it: you brought backï¿_ï¿_MYSTERY SCIENCE THEATER 3000!ï¿_ï¿_Thanks to you, MST3K will be able to shoot FOURTEEN NEW EPISODES next year, including a new holiday special!",5764229,2000000,Television,usd,"Minneapolis, MN",48270
WISH I WAS HERE,"""Hell, there are no rules here - we're trying to accomplish something."" - Thomas A. Edison",3105473,2000000,Narrative Film,usd,"Los Angeles, CA",46520
The World's Best TRAVEL JACKET with 15 Features || BAUBAX,"TRAVEL JACKET with built-in Neck Pillow, Eye Mask, Gloves, Earphone Holders, Drink Pocket, Tech Pockets of all sizes! Comes in 4 Styles",9192055,20000,Product Design,usd,"Chicago, IL",44949
Planetary Annihilation - A Next Generation RTS,"Planetary Annihilation brings RTS gameplay to a new generation of players in a way that's never been seen before.",2229344,900000,Video Games,usd,"Kirkland, WA",44162
Divinity: Original Sin 2,"An epic RPG with turn-based combat, cooperative/competitive multiplayer; sequel to Divinity: Original Sin, GameSpot's PC Game of 2014.",2032434,500000,Video Games,usd,"Sacramento, CA",42713
BATTLETECH - Tactical 'Mech Combat Returns to the PC.,"Missed the Kickstarter? Become a Late Reinforcement Backer at battletechgame.com",2785537,250000,Video Games,usd,"Kirkland, WA",41733
CHIP - The World's First Nine Dollar Computer,"Built for work, play, and everything in between! ï¿_ï¿_ \(ï¿_ï¿_ï¿_ï¿_ï¿_ï¿_)/",2071927,50000,Hardware,usd,"Oakland, CA",39560
"PINE A64, First $15 64-Bit Single Board Super Computer","PINE A64 is the world's first 64-bit expandable Quad Core 1.2Ghz supercomputer, tablet, media center, and more... starting at just $15.",1731465,31416,Hardware,usd,"San Francisco, CA",36781
Shadowrun Returns,"Shadowrun Returns brings back one of our most original & cherished game settings as a 2D turn-based RPG for tablets & PC.",1836447,400000,Video Games,usd,"Bellevue, WA",36276
Kingdom Come: Deliverance,"Realistic single-player RPG set in the medieval Europe. Open-world sandbox with period accurate melee combat. Dungeons & no Dragons.",1106371,300000,Video Games,gbp,"Prague, Czech Republic",35384
Secret Hitler,"A social deduction game for 5-10 players about finding and stopping the Secret Hitler.",1479046,54450,Tabletop Games,usd,"Chicago, IL",34565
Star Citizen,"Reclaim the stars in the exciting new Space Epic from legendary game designer Chris Roberts.",2134374,500000,Video Games,usd,"Los Angeles, CA",34397
The Bard's Tale IV,"From the creators of Wasteland 2 and Torment comes the long awaited sequel to the Bard's Tale trilogy.ï¿_ï¿_Thank you for making this game a reality. The bard is back!",1519680,1250000,Video Games,usd,"Newport Beach, CA",33741
Double Fine's MASSIVE CHALICE,"A tactical strategy game on an epic fantasy timeline from the creators of Psychonauts, Brï¿__tal Legend, and Iron Brigade!",1229015,725000,Video Games,usd,"San Francisco, CA",31774
Shadowrun: Hong Kong,"A Shadowrun cyberpunk cRPG set in 2056's Magically Awakened Hong Kong by the developers of Shadowrun Returns & Dragonfall.",1204726,100000,Video Games,usd,"Kirkland, WA",31497
Dark Souls\u2122 - The Board Game,"Dark Soulsä‹¢ - The Board Game is a strategically challenging, deeply immersive combat exploration game for 1-4 players.",3771474,50000,Tabletop Games,gbp,"Stockport, UK",31178
"Million Dollars, But... The Game","What would you do for a million dollars? This card game from Rooster Teeth puts your morals, imagination, and friendships to the test.",1353024,10000,Tabletop Games,usd,"Austin, TX",30546
Pressy - the Almighty Android Button!,"Pressy brings back simplicity to your phone. Perform your favorite and most common actions with a simple, intuitive physical button.",695138,40000,Product Design,usd,"New York, NY",28818
Xpand\xae Lacing System: Shoelaces Redesigned,"Comfort, style and performance packed into one shoe lacing system! Never tie your shoelaces again. ï¿_ï¿_The worlds simplest shoelaces.",851108,10000,Product Design,usd,"Anacortes, WA",28274
Castle Story,"Castle Story is a voxel-based creative strategy game about building castles brick by brick and defending them against enemies.",702516,80000,Video Games,usd,"Montreal, Canada",27060
3Doodler: The World's First 3D Printing Pen,"It's a pen that can draw in the air! 3Doodler is the 3D printing pen you can hold in your hand. Lift your imagination off the page!",2344134,30000,Hardware,usd,"Boston, MA",26457
"The Everyday Backpack, Tote, and Sling","The world's best everyday bags. Designed by photographers to revolutionize camera carry, but built for everyone to organize your life.",6565782,500000,Product Design,usd,"San Francisco, CA",26359
Elite: Dangerous,"Take a ship and 100 credits to make money legally or illegally - trade, bounty-hunt, pirate, assassinate your way across the galaxy.",1578316,1250000,Video Games,gbp,"Cambridge, UK",25681
"Theatre Is Evil: the album, art book and tour","WE ARE THE MEDIA! With your backing, me &The Grand Theft Orchestra released ""Theatre Is Evil"" in September2011, hit the billboard top 10, toured the world, played 25 house parties &made a MASSIVE book with album-inspired art from 30+ artists!",1192793,100000,Music,usd,"Boston, MA",24883
Homestuck Adventure Game,"An adventure game based on Homestuck, by Andrew Hussie.",2485506,700000,Video Games,usd,"Miami, FL",24346
Hyper Light Drifter,"Explore a beautiful, vast and ruined world riddled with unknown dangers and lost technologies. Inspired by nightmares and dreams alike.",645158,27000,Video Games,usd,"Los Angeles, CA",24150
Blue Mountain State: The Movie,"An epic, outrageous, feature length comedy based on the popular TV series.",1911827,1500000,Narrative Film,usd,"Los Angeles, CA",23999
Passion Planner: The One Place for All Your Thoughts,"An appointment calendar, goal setting guide, journal, sketchbook, gratitude log & personal and work to-do lists all in one notebook.",658434,10000,Product Design,usd,"San Diego, CA",23626
